SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,19302 34TH Dr SE,Bothell,WA,98012,499000,3,1.75,Bothell,1920,10454,1972,1,260,,Active,February-2-2020 12:00 AM,February-2-2020 11:59 PM,http://www.redfin.com/WA/Bothell/19302-34th-Dr-SE-98012/home/2677799,NWMLS,1559590,N,Y,47.8224243,-122.1872618
MLS Listing,,Townhouse,3605 192nd St SE #4,Bothell,WA,98012,589995,3,2.5,North Creek,1519,2631,2020,1,388,190,Active,February-1-2020 10:00 AM,February-1-2020 05:00 PM,http://www.redfin.com/WA/Bothell/3605-192nd-St-SE-98012/unit-4/home/170483416,NWMLS,1560613,N,Y,47.8231724,-122.1846291
MLS Listing,,Single Family Residential,22129 44th (Homesite North 43) Dr SE,Bothell,WA,98021,847900,5,2.75,Canyon Park,2631,3360,2020,1,322,,Active,,,http://www.redfin.com/WA/Bothell/22129-43rd-Dr-SE-98021/home/170481426,NWMLS,1560555,N,Y,47.796378,-122.173352
MLS Listing,,Single Family Residential,22121 44th (Homesite North 41) Dr SE,Bothell,WA,98021,938850,5,4.0,Canyon Park,3260,4365,2020,1,288,,Active,,,http://www.redfin.com/WA/Bothell/22121-41st-Dr-SE-98021/home/170481326,NWMLS,1560546,N,Y,47.796619,-122.173373
MLS Listing,,Single Family Residential,22125 44th (Homesite North 42) Dr SE,Bothell,WA,98021,826800,4,2.75,Canyon Park,2425,3178,2020,1,341,,Active,,,http://www.redfin.com/WA/Bothell/22125-42nd-Dr-SE-98021/home/170481307,NWMLS,1560552,N,Y,47.796619,-122.174124
MLS Listing,,Single Family Residential,34 232nd  (Lot 15) Pl S,Bothell,WA,98021,1224995,4,3.0,Bothell,3145,7362,2019,1,390,107,Active,,,http://www.redfin.com/WA/Bothell/34-232nd-Pl-SW-98021/home/170474679,NWMLS,1558063,N,Y,47.7871726,-122.2338017
MLS Listing,,Single Family Residential,3626 184th Pl SE,Bothell,WA,98012,950000,5,3.25,Bothell,3662,6970,2008,1,259,63,Active,February-2-2020 12:00 PM,February-2-2020 02:00 PM,http://www.redfin.com/WA/Bothell/3626-184th-Pl-SE-98012/home/21500941,NWMLS,1554786,N,Y,47.8300037,-122.1837664
MLS Listing,,Single Family Residential,20411 4th Dr SE,Bothell,WA,98012,988000,5,2.75,Canyon Park,3003,6098,2019,1,329,,Active,February-2-2020 12:00 PM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/20411-4th-Dr-SE-98012/home/167240403,NWMLS,1559356,N,Y,47.812318078,-122.2245817
MLS Listing,,Single Family Residential,107 180th Pl SW Unit CT 11,Bothell,WA,98012,689950,4,3.25,Mill Creek,2581,3238,2020,1,267,50,Active,,,http://www.redfin.com/WA/Martha-Lake/107-180th-Pl-SW-98012/unit-CT-11/home/170470708,NWMLS,1558773,N,Y,47.834331,-122.236772
MLS Listing,,Single Family Residential,20021 107th Ave NE,Bothell,WA,98011,929000,4,2.5,Bothell,2820,9300,1972,1,329,,Active,,,http://www.redfin.com/WA/Bothell/20021-107th-Ave-NE-98011/home/285818,NWMLS,1560175,N,Y,47.7734968,-122.1986124
MLS Listing,,Townhouse,14915 38th Dr SE #1165,Bothell,WA,98012,389000,2,2.25,Mill Creek,1407,399159,2007,2,276,357,Active,February-2-2020 12:00 PM,February-2-2020 02:00 PM,http://www.redfin.com/WA/Bothell/14915-38th-Dr-SE-98012/unit-1165/home/22961508,NWMLS,1558514,N,Y,47.8625823,-122.1801939
MLS Listing,,Single Family Residential,15114 111th Ave NE,Bothell,WA,98011,639000,3,1.75,Juanita,1290,8400,1976,2,495,,Active,February-2-2020 11:00 AM,February-2-2020 01:00 PM,http://www.redfin.com/WA/Bothell/15114-111th-Ave-NE-98011/home/457404,NWMLS,1560130,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,21620 8th Pl W,Bothell,WA,98021,385000,3,2.0,Bothell,1404,7841,1987,2,274,,Active,,,http://www.redfin.com/WA/Bothell/21620-8th-Pl-W-98021/home/2756341,NWMLS,1559103,N,Y,47.8018996,-122.2449147
MLS Listing,,Single Family Residential,30 194th St SW,Bothell,WA,98012,565000,4,2.25,Bothell,1659,3028,2011,2,341,58,Active,February-2-2020 10:00 AM,February-2-2020 12:00 PM,http://www.redfin.com/WA/Bothell/30-194th-St-SW-98012/unit-34/home/28656893,NWMLS,1560092,N,Y,47.8223227,-122.2341507
MLS Listing,,Single Family Residential,22918 38th Ave SE,Bothell,WA,98021,688880,4,2.5,Canyon Park,2204,20473,1975,2,313,,Active,February-2-2020 11:00 AM,February-2-2020 02:00 PM,http://www.redfin.com/WA/Bothell/22918-38th-Ave-SE-98021/home/2772150,NWMLS,1558320,N,Y,47.789674,-122.183407
MLS Listing,,Single Family Residential,20931 29th Ave SE,Bothell,WA,98021,675000,3,2.5,Bothell,2944,17424,1979,2,229,,Active,,,http://www.redfin.com/WA/Bothell/20931-29th-Ave-SE-98021/home/2780984,NWMLS,1559226,N,Y,47.8076968,-122.1931554
MLS Listing,,Townhouse,16384 118th Ct NE Unit 35-3,Bothell,WA,98011,428500,2,2.5,Bothell,1129,594342,1998,2,380,500,Active,February-2-2020 01:00 PM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/16384-118th-Ct-NE-98011/unit-35-3/home/57726,NWMLS,1559453,N,Y,47.7463035,-122.1821598
MLS Listing,,Single Family Residential,17932 Circle Dr,Bothell,WA,98011,1150000,4,2.75,Downtown Bothell,3145,9759,2016,2,366,,Active,,,http://www.redfin.com/WA/Bothell/17932-Circle-Dr-98011/home/106723831,NWMLS,1559403,N,Y,47.7579408,-122.1954116
MLS Listing,,Townhouse,2201 192nd St SE Unit L1,Bothell,WA,98012,410000,3,2.25,Thrashers Corner,1529,,1999,2,268,480,Active,February-2-2020 12:00 PM,February-2-2020 02:00 PM,http://www.redfin.com/WA/Bothell/2201-192nd-St-SE-98012/unit-L1/home/2866543,NWMLS,1558506,N,Y,[phone],-122.20303
MLS Listing,,Mobile/Manufactured Home,20512 32nd Dr SE,Bothell,WA,98012,399950,3,2.0,Canyon Park,1539,8276,2004,2,260,175,Active,,,http://www.redfin.com/WA/Bothell/20512-32nd-Dr-SE-98012/home/2660855,NWMLS,1559432,N,Y,47.8115011,-122.1896454
MLS Listing,,Single Family Residential,18328 38th Dr SE,Bothell,WA,98012,574950,3,2.5,Bothell,1755,2171,2006,2,328,125,Active,February-2-2020 11:00 AM,February-2-2020 02:00 PM,http://www.redfin.com/WA/Bothell/18328-38th-Dr-SE-98012/home/12104462,NWMLS,1559906,N,Y,47.8311028,-122.1812166
MLS Listing,,Single Family Residential,3811 222nd Pl SE,Bothell,WA,98021,774000,5,2.75,Bothell,2880,5051,2007,2,269,55,Active,February-2-2020 11:00 AM,February-2-2020 02:30 PM,http://www.redfin.com/WA/Bothell/3811-222nd-Pl-SE-98021/home/17071466,NWMLS,1554335,N,Y,47.7962807,-122.1819095
MLS Listing,,Townhouse,16524 23rd SE Unit C4,Bothell,WA,98012,349000,2,2.25,Mays Pond,1452,235929,1984,2,240,375,Active,,,http://www.redfin.com/WA/Bothell/16524-23rd-Ave-SE-98012/unit-C4/home/2806230,NWMLS,1559482,N,Y,47.847982,-122.2031264
MLS Listing,,Single Family Residential,1008 207th Pl SE,Bothell,WA,98012,525000,3,1.75,Thrashers Corner,1540,10019,1988,3,341,,Active,,,http://www.redfin.com/WA/Bothell/1008-207th-Pl-SE-98012/home/2814666,NWMLS,1559700,N,Y,47.8103897,-122.2190862
MLS Listing,,Single Family Residential,20023 97th Ct NE,Bothell,WA,98011,750000,4,2.0,Bothell,2680,14841,1984,3,280,,Active,February-2-2020 01:00 PM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/20023-97th-Ct-NE-98011/home/286593,NWMLS,1552585,N,Y,47.7737373,-122.2105761
MLS Listing,,Single Family Residential,35 242nd St SE,Bothell,WA,98021,1269000,5,3.25,Canyon Park,4222,9583,2017,3,301,92,Active,,,http://www.redfin.com/WA/Bothell/35-242nd-St-SE-98021/home/144118208,NWMLS,1558745,N,Y,47.7789416,-122.2315425
MLS Listing,,Condo/Co-op,20326 Bothell Everett Hwy Unit G203,Bothell,WA,98012,255000,2,1.0,North Creek,860,301186,1986,4,297,399,Active,February-2-2020 11:00 AM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/20326-Bothell-Everett-Hwy-98012/unit-G203/home/2910410,NWMLS,1558960,N,Y,47.8134649,-122.2106829
MLS Listing,,Single Family Residential,4320 234th Pl SE Unit OM-13,Bothell,WA,98021,884995,5,3.25,North Creek,2682,5949,2020,4,330,119,Active,February-1-2020 10:00 AM,February-1-2020 05:00 PM,http://www.redfin.com/WA/Bothell/4320-234th-Pl-SE-98021/unit-OM-13/home/170448500,NWMLS,1559007,N,Y,47.7846543,-122.1746349
MLS Listing,,Single Family Residential,4324 234th Pl SE Unit OM-12,Bothell,WA,98021,874995,4,2.5,North Creek,2682,4489,2020,4,326,119,Active,February-1-2020 10:00 AM,February-1-2020 05:00 PM,http://www.redfin.com/WA/Bothell/4324-234th-Pl-SE-98021/unit-OM-12/home/170448249,NWMLS,1558984,N,Y,47.7854577,-122.1728145
MLS Listing,,Townhouse,3517 193rd St SE #18,Bothell,WA,98012,459995,2,2.5,North Creek,1360,1424,2020,5,338,190,Active,February-1-2020 10:00 AM,February-1-2020 05:00 PM,http://www.redfin.com/WA/North-Creek/3517-193rd-St-SE-98012/unit-18/home/170441701,NWMLS,1558474,N,Y,47.822162,-122.185634
MLS Listing,,Single Family Residential,21632 2nd Ct SE,Bothell,WA,98021,1039000,4,3.5,Queensborough,3193,8276,2020,7,325,,Active,February-2-2020 12:00 PM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/2nd-Ct-SE-98021/home/167252743,NWMLS,1558227,N,Y,47.801455,-122.229015
MLS Listing,,Single Family Residential,19311 31st Dr SE #13,Bothell,WA,98012,891490,5,3.25,North Creek,3179,4250,2020,8,280,98,Active,February-1-2020 10:00 AM,February-1-2020 05:00 PM,http://www.redfin.com/WA/Bothell/19311-31st-Dr-SE-98012/unit-13/home/170433092,NWMLS,1557843,N,Y,47.8186352,-122.1906303
MLS Listing,,Single Family Residential,19318 31st Dr SE #11,Bothell,WA,98012,999900,5,3.75,North Creek,3713,6472,2020,8,269,98,Active,February-1-2020 10:00 AM,February-1-2020 05:00 PM,http://www.redfin.com/WA/Bothell/19318-31st-Dr-SE-98012/unit-11/home/170432740,NWMLS,1557836,N,Y,47.8186352,-122.1906303
MLS Listing,,Single Family Residential,19315 31st Dr SE #12,Bothell,WA,98012,891490,5,3.25,North Creek,3179,5447,2020,8,280,98,Active,February-1-2020 10:00 AM,February-1-2020 05:00 PM,http://www.redfin.com/WA/Bothell/19315-31st-Dr-SE-98012/unit-12/home/170432736,NWMLS,1557841,N,Y,47.8186352,-122.1906303
MLS Listing,,Single Family Residential,19316 31st Dr SE #10,Bothell,WA,98012,909990,4,3.5,North Creek,3241,3780,2020,8,281,98,Active,February-1-2020 10:00 AM,February-1-2020 05:00 PM,http://www.redfin.com/WA/Bothell/19316-31st-Dr-SE-98012/unit-10/home/170432560,NWMLS,1557833,N,Y,47.8186352,-122.1906303
MLS Listing,,Single Family Residential,17331 31st Dr SE,Bothell,WA,98012,745000,4,2.5,North Bothell,2375,6098,2001,8,314,25,Active,,,http://www.redfin.com/WA/Bothell/17331-31st-Dr-SE-98012/home/2886513,NWMLS,1556194,N,Y,47.8399549,-122.1902581
MLS Listing,,Single Family Residential,23018 Atlas Rd,Bothell,WA,98021,749000,4,2.75,Bothell,2306,9583,2017,9,325,,Active,,,http://www.redfin.com/WA/Bothell/23018-Atlas-Rd-98021/home/109592725,NWMLS,1556749,N,Y,47.7893725,-122.2627929
MLS Listing,,Single Family Residential,4010 215th Pl SE,Bothell,WA,98021,939990,5,2.75,Canyon Park,2928,4302,2020,9,321,113,Active,February-2-2020 11:00 AM,February-2-2020 04:00 PM,http://www.redfin.com/WA/Bothell/4010-215th-Pl-SE-98021/home/[phone],NWMLS,1557473,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,4430 STRUMME Rd,Bothell,WA,98012,450000,3,2.0,Bothell,1440,80586,1979,10,313,,Active,,,http://www.redfin.com/WA/Bothell/4430-Strumme-Rd-98012/home/2466387,NWMLS,1542655,N,Y,47.851481,-122.1719679
MLS Listing,,Single Family Residential,307 221st Pl SW,Bothell,WA,98021,989000,4,2.75,Queensborough,3607,7361,2017,10,274,61,Active,,,http://www.redfin.com/WA/Bothell/307-221st-Pl-SW-98021/home/[phone],NWMLS,1551854,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,1332 192nd St SE #71,Bothell,WA,98012,70000,3,1.5,Canyon Park,1000,,1981,10,70,,Active,,,http://www.redfin.com/WA/Bothell/1332-192nd-St-SE-98012/unit-71/home/2878000,NWMLS,1556460,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,2200 196 St SE #58,Bothell,WA,98012,118000,3,2.0,Kennard Corner,1440,,1976,11,82,,Active,,,http://www.redfin.com/WA/Bothell/2200-196th-St-SE-98012/unit-58/home/2875042,NWMLS,1556721,N,Y,47.818561,-[phone]
MLS Listing,,Mobile/Manufactured Home,1121 244th St SW #38,Bothell,WA,98021,174950,3,1.75,Bothell,1565,455292,1977,11,112,,Active,,,http://www.redfin.com/WA/Bothell/1121-244th-St-SW-98021/unit-38/home/2875859,NWMLS,1555708,N,Y,47.7791406,-122.2483024
MLS Listing,,Townhouse,18412 96th Dr NE Unit D,Bothell,WA,98011,738800,3,2.5,Downtown Bothell,1537,,2020,11,481,189,Active,,,http://www.redfin.com/WA/Bothell/18412-96th-Ave-NE-98011/unit-D/home/170364256,NWMLS,1556607,N,Y,47.7615408,-122.2122233
MLS Listing,,Townhouse,18413 96th Ln NE Unit F,Bothell,WA,98011,818800,3,2.5,Downtown Bothell,1537,,2020,11,533,194,Active,,,http://www.redfin.com/WA/Bothell/18413-96th-Ct-NE-98011/unit-F/home/170364181,NWMLS,1556604,N,Y,47.7728819,-122.2116682
MLS Listing,,Townhouse,13 197th Pl SW #08,Bothell,WA,98012,714950,4,3.25,Thrashers Corner,2418,2193,2019,12,296,90,Active,February-2-2020 11:00 AM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/13-197th-Pl-SW-98012/unit-08/home/170361299,NWMLS,1556133,N,Y,47.818972,-122.2327457
MLS Listing,,Townhouse,19324 35th Dr SE #33,Bothell,WA,98012,459995,2,2.5,North Creek,1360,1396,2020,14,338,190,Active,February-2-2020 10:00 AM,February-2-2020 04:00 PM,http://www.redfin.com/WA/Bothell/19324-35th-Dr-SE-98012/unit-33/home/170351402,NWMLS,1556122,N,Y,47.8197452,-122.1853463
MLS Listing,,Townhouse,612 237th St SE Unit C,Bothell,WA,98021,569190,3,3.0,Canyon Park,1801,1000,2020,14,316,150,Active,,,http://www.redfin.com/WA/Bothell/612-237th-St-SE-98021/unit-C/home/170349496,NWMLS,1556048,N,Y,47.7828999,-122.2231701
MLS Listing,,Townhouse,612 237th St SE Unit B,Bothell,WA,98021,571190,3,3.0,Canyon Park,1805,1000,2020,14,316,150,Active,,,http://www.redfin.com/WA/Bothell/612-237th-St-SE-98021/unit-B/home/170349495,NWMLS,1556081,N,Y,47.7828999,-122.2231701
MLS Listing,,Single Family Residential,220 228th St SE,Bothell,WA,98021,1099950,4,2.5,Bothell,3004,10019,2019,15,366,,Active,,,http://www.redfin.com/WA/Bothell/220-228th-St-SE-98021/home/161172133,NWMLS,1556008,N,Y,47.7909122,-122.2279128
MLS Listing,,Single Family Residential,224 228th St SE,Bothell,WA,98021,1099950,4,2.5,Bothell,3004,10454,2019,15,366,,Active,,,http://www.redfin.com/WA/Bothell/224-228th-St-SE-98021/home/161243883,NWMLS,1556010,N,Y,47.790772,-122.227934
MLS Listing,,Townhouse,19731 Meridian Pl W #14,Bothell,WA,98012,694950,4,3.25,Thrashers Corner,2431,2210,2019,15,286,90,Active,February-2-2020 11:00 AM,February-2-2020 03:00 PM,http://www.redfin.com/WA/Bothell/19731-Meridian-Pl-W-98012/unit-14/home/169426593,NWMLS,1555963,N,Y,47.819119,-122.232841
MLS Listing,,Townhouse,15 197th Pl SW #07,Bothell,WA,98012,669950,3,3.25,Thrashers Corner,2175,2348,2020,15,308,90,Active,,,http://www.redfin.com/WA/Bothell/15-197th-Pl-SW-98012/unit-07/home/[phone],NWMLS,1555950,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,23708 Locust Way Unit 25B,Bothell,WA,98021,114950,2,1.0,Bothell,972,,1986,15,118,,Active,,,http://www.redfin.com/WA/Bothell/23708-Locust-Way-98021/unit-25B/home/2872950,NWMLS,1555812,N,Y,47.781956,-122.259177
MLS Listing,,Single Family Residential,104 180th Pl SW Unit CT 09,Bothell,WA,98012,649950,4,2.5,Mill Creek,2101,3351,2020,16,309,50,Active,,,http://www.redfin.com/WA/Martha-Lake/104-180th-Pl-SW-98012/unit-CT-09/home/170324357,NWMLS,1554643,N,Y,47.834331,-122.236772
MLS Listing,,Single Family Residential,1403 241st (Lot #6) Pl SE,Bothell,WA,98021,1345990,7,3.75,Canyon Park,4438,10493,2019,18,303,128,Active,,,http://www.redfin.com/WA/Bothell/1403-241st-St-SE-98021/home/170292701,NWMLS,1548922,N,Y,47.7800349,-122.2140475
MLS Listing,,Townhouse,10323 NE 189th St Unit D,Bothell,WA,98011,879950,3,3.25,Downtown Bothell,2050,,2018,18,429,180,Active,February-2-2020 10:00 AM,February-2-2020 01:00 PM,http://www.redfin.com/WA/Bothell/10323-NE-189th-St-98011/unit-D/home/144536825,NWMLS,1554628,N,Y,47.7647547,-122.2022615
MLS Listing,,Townhouse,9619 Thorsk St Unit D,Bothell,WA,98011,918800,4,3.5,Downtown Bothell,2000,,2020,18,459,249,Active,,,http://www.redfin.com/WA/Bothell/9619-Thorsk-St-98011/unit-D/home/170288234,NWMLS,1554795,N,Y,47.7617938,-122.2121236
MLS Listing,,Single Family Residential,3921 215th Pl SE,Bothell,WA,98021,940990,5,2.75,Canyon Park,3404,3770,2020,19,276,113,Active,February-2-2020 11:00 AM,February-2-2020 04:00 PM,http://www.redfin.com/WA/Bothell/3921-215th-Pl-SE-98021/home/170276521,NWMLS,1554499,N,Y,47.8020692,-122.1742036
MLS Listing,,Vacant Land,22816 Locust Way,Lynnwood,WA,98036,999999,0,,Alderwood,,199609,,19,,,Active,,,http://www.redfin.com/WA/Lynnwood/22816-Locust-Way-98036/home/2655022,NWMLS,1554389,N,Y,47.791364,-122.256608
MLS Listing,,Townhouse,9635 Thorsk St Unit B,Bothell,WA,98011,798800,3,2.5,Downtown Bothell,1632,,2020,20,489,197,Active,,,http://www.redfin.com/WA/Bothell/9635-Thorsk-St-98011/unit-B/home/170271652,NWMLS,1554200,N,Y,47.7617975,-122.2119358
MLS Listing,,Townhouse,9619 Thorsk St Unit C,Bothell,WA,98011,718800,2,2.25,Downtown Bothell,1378,,2020,20,522,176,Active,,,http://www.redfin.com/WA/Bothell/9619-Thorsk-St-98011/unit-C/home/[phone],NWMLS,1554197,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,2200 196th #33 St SE,Bothell,WA,98012,129900,3,1.75,Kennard Corner,1344,,1976,22,97,,Active,,,http://www.redfin.com/WA/Bothell/2200-196th-St-SE-98012/unit-33/home/2875009,NWMLS,1553816,N,Y,47.818561,-122.2034516
